Profile Name,Country Iso Code,Device,Is Kids,Query Typed,Displayed Name,Action,Section,Utc Timestamp
Jane,GB,Xbox One,0,shad,shadow of truth,play,video_info,2017-02-05 21:17:12
Jane,GB,iPhone,0,edd,eddie - strongman,view_video_info,title_results,2017-02-04 18:48:17
Jane,GB,Smart TV,0,oa,the oa,play,video_info,2017-01-29 13:49:08
Jane,GB,Smart TV,0,oa,the oa,view_video_info,title_results,2017-01-29 13:49:08
Jane,KR,Laptop/Desktop,0,captive,the investigator: a british crime story,play,title_results,2017-01-27 09:10:02
Jane,KR,Laptop/Desktop,0,captive,captive,play,title_results,2017-01-27 08:43:29
Jane,KR,Laptop/Desktop,0,captive,captive,play,title_results,2017-01-27 08:43:29
Jane,KR,Laptop/Desktop,0,captive,captive,play,title_results,2017-01-27 08:43:29
Jane,GB,Smart TV,0,mail ,mail order murder,play,video_info,2017-01-26 22:06:00
Jane,GB,Smart TV,0,mail ,mail order murder,view_video_info,title_results,2017-01-26 22:06:00
Jane,GB,iPhone,0,cap,captive,view_video_info,title_results,2017-01-26 20:54:58
Jane,GB,iPhone,0,cap,captive,view_video_info,title_results,2017-01-26 20:54:58
Jane,GB,iPhone,0,cap,captive,view_video_info,title_results,2017-01-26 20:54:58
Jane,GB,iPhone,0,cap,captive,view_video_info,title_results,2017-01-26 20:54:58
Lucy&phil,GB,MVPD STB,0,the bridge,The Bridge,view_suggestion_info,suggestion_results,2021-09-12 19:21:07
Lucy&phil,GB,MVPD STB,0,the t,The Terminator,view_suggestion_info,suggestion_results,2021-05-22 20:40:40
Lucy&phil,GB,MVPD STB,0,ram,Rambo,play,video_info,2021-05-02 19:21:05
Lucy&phil,GB,MVPD STB,0,ram,Rambo,view_video_info,suggestion_title_results,2021-05-02 19:21:01
Lucy&phil,GB,MVPD STB,0,ram,Rambo: First Blood Part II,view_suggestion_info,suggestion_results,2021-05-02 19:20:59
Lucy&phil,GB,MVPD STB,0,ram,Rambo,view_suggestion_info,suggestion_results,2021-05-02 19:20:38
Lucy&phil,GB,MVPD STB,0,nuns,Nuns on the Run,view_suggestion_info,suggestion_results,2021-04-02 16:53:24
Lucy&phil,GB,MVPD STB,0,com,Dinner for Schmucks,play,video_info,2021-04-01 18:39:56
Lucy&phil,GB,MVPD STB,0,com,Dinner for Schmucks,view_video_info,suggestion_title_results,2021-04-01 18:39:53
Lucy&phil,GB,MVPD STB,0,com,Comedies,view_suggestion_info,suggestion_results,2021-04-01 18:39:22
Lucy&phil,GB,MVPD STB,0,the q,The Quiet Man,view_suggestion_info,suggestion_results,2021-02-14 17:16:00
Lucy&phil,GB,MVPD STB,0,ram,Rambo,view_video_info,title_results,2021-02-14 17:04:31
Lucy&phil,GB,MVPD STB,0,robo,RoboCop,play,video_info,2021-02-12 21:38:42
Lucy&phil,GB,MVPD STB,0,robo,RoboCop,view_video_info,suggestion_title_results,2021-02-12 21:35:32
Lucy&phil,GB,MVPD STB,0,robo,RoboCop 3,view_suggestion_info,suggestion_results,2021-02-12 21:35:03
Lucy&phil,GB,MVPD STB,0,robocop,RoboCop,play,video_info,2021-02-09 18:59:36
Lucy&phil,GB,MVPD STB,0,robocop,RoboCop,view_video_info,title_results,2021-02-09 18:59:32
Lucy&phil,GB,MVPD STB,0,john can,Stripes,play,video_info,2021-02-07 17:26:01
Lucy&phil,GB,MVPD STB,0,john can,Stripes,view_video_info,suggestion_title_results,2021-02-07 17:25:57
Lucy&phil,GB,MVPD STB,0,john can,John Candy,view_suggestion_info,suggestion_results,2021-02-07 17:25:30
Lucy&phil,GB,MVPD STB,0,fer,Ferris Bueller's Day Off,view_suggestion_info,suggestion_results,2021-02-07 17:24:36
Lucy&phil,GB,MVPD STB,0,majo,Major League,view_suggestion_info,suggestion_results,2021-01-30 19:49:11
Lucy&phil,GB,MVPD STB,0,the great o,The Great Outdoors,view_suggestion_info,suggestion_results,2021-01-24 18:56:52
Lucy&phil,GB,MVPD STB,0,u,Uncle Buck,play,video_info,2021-01-23 19:25:01
Lucy&phil,GB,MVPD STB,0,u,Uncle Buck,view_video_info,title_results,2021-01-23 19:24:58
Lucy&phil,GB,MVPD STB,0,ing,Inglourious Basterds,view_suggestion_info,suggestion_results,2020-11-29 17:26:55
Lucy&phil,GB,MVPD STB,0,two,Two Weeks to Live,view_suggestion_info,suggestion_results,2020-09-27 15:48:39
Lucy&phil,GB,MVPD STB,0,rick,Rick and Morty,play,video_info,2020-08-28 21:26:19
Lucy&phil,GB,MVPD STB,0,rick,Rick and Morty,view_video_info,title_results,2020-08-28 21:26:11
Lucy&phil,GB,MVPD STB,0,distri,District 9,view_suggestion_info,suggestion_results,2020-07-04 18:34:43
Lucy&phil,GB,MVPD STB,0,distri,The 9th Precinct,view_video_info,suggestion_title_results,2020-07-04 18:34:33
Lucy&phil,GB,MVPD STB,0,distri,District 9,view_suggestion_info,suggestion_results,2020-07-04 18:34:18
Lucy&phil,GB,MVPD STB,0,c,Creed II,play,video_info,2020-05-17 18:49:20
Lucy&phil,GB,MVPD STB,0,c,Creed II,view_video_info,title_results,2020-05-17 18:49:13
Lucy&phil,GB,MVPD STB,0,spon,SpongeBob SquarePants,play,video_info,2020-03-30 14:56:50
Lucy&phil,GB,MVPD STB,0,spon,SpongeBob SquarePants,view_video_info,title_results,2020-03-30 14:56:42
Lucy&phil,GB,MVPD STB,0,jaws,Jaws,play,video_info,2020-03-14 20:05:56
Lucy&phil,GB,MVPD STB,0,jaws,Jaws,view_video_info,title_results,2020-03-14 20:05:34
Lucy&phil,GB,Xbox_One_S,0,the h,The Hobbit: An Unexpected Journey,play,video_info,2020-02-14 19:41:33
Lucy&phil,GB,Xbox_One_S,0,the h,The Hobbit: An Unexpected Journey,view_video_info,title_results,2020-02-14 19:41:27
Lucy&phil,GB,Xbox_One_S,0,the hobb,The Hobbit: An Unexpected Journey,play,video_info,2020-02-09 19:41:09
Lucy&phil,GB,Xbox_One_S,0,the hobb,The Hobbit: An Unexpected Journey,view_video_info,title_results,2020-02-09 19:41:04
Lucy&phil,GB,Xbox_One_S,0,lego sta,LEGO Star Wars: The Yoda Chronicles,view_suggestion_info,suggestion_results,2020-01-18 22:34:57
Lucy&phil,GB,Xbox_One_S,0,paddi,Paddington,view_suggestion_info,suggestion_results,2019-12-14 20:01:44
Lucy&phil,GB,Xbox_One_S,0,she,Sherlock,play,video_info,2019-12-01 18:57:16
Lucy&phil,GB,Xbox_One_S,0,she,Sherlock,view_video_info,title_results,2019-12-01 18:56:53
Lucy&phil,GB,Xbox_One_S,0,happy,Happy Gilmore,play,video_info,2019-11-23 20:40:22
Lucy&phil,GB,Xbox_One_S,0,happy,Happy Gilmore,view_video_info,title_results,2019-11-23 20:39:58
Lucy&phil,GB,Xbox_One_S,0,ou,Outnumbered,play,video_info,2019-11-22 21:17:02
Lucy&phil,GB,Xbox_One_S,0,ou,Outnumbered,view_video_info,title_results,2019-11-22 21:16:50
Lucy&phil,GB,Xbox_One_S,0,how to tra,Dragons: Dawn of the Dragon Racers,play,video_info,2019-11-18 08:05:01
Lucy&phil,GB,Xbox_One_S,0,how to tra,Dragons: Dawn of the Dragon Racers,play,suggestion_title_results,2019-11-18 08:04:55
Lucy&phil,GB,Xbox_One_S,0,how to tra,Sahara,view_video_info,suggestion_title_results,2019-11-18 08:04:54
Lucy&phil,GB,Xbox_One_S,0,how to tra,Hotel Transylvania,view_video_info,suggestion_title_results,2019-11-18 08:04:52
Lucy&phil,GB,Xbox_One_S,0,how to tra,Rise of the Guardians,view_video_info,suggestion_title_results,2019-11-18 08:04:51
Lucy&phil,GB,Xbox_One_S,0,how to tra,,view_video_info,suggestion_title_results,2019-11-18 08:04:50
Lucy&phil,GB,Xbox_One_S,0,how to tra,Dragons: Race to the Edge,view_video_info,suggestion_title_results,2019-11-18 08:04:50
Lucy&phil,GB,Xbox_One_S,0,how to tra,How to Train Your Dragon,view_video_info,suggestion_title_results,2019-11-18 08:04:49
Lucy&phil,GB,Xbox_One_S,0,how to tra,DreamWorks How to Train Your Dragon Legends,view_video_info,suggestion_title_results,2019-11-18 08:04:45
Lucy&phil,GB,Xbox_One_S,0,how to tra,Dragons: Dawn of the Dragon Racers,play,video_info,2019-11-18 08:04:44
Lucy&phil,GB,Xbox_One_S,0,how to tra,Dragons: Dawn of the Dragon Racers,view_video_info,suggestion_title_results,2019-11-18 08:04:38
Lucy&phil,GB,Xbox_One_S,0,how to tra,How to Train Your Dragon: The Hidden World,view_suggestion_info,suggestion_results,2019-11-18 08:04:26
Lucy&phil,GB,Xbox_One_S,0,how to tra,How to Train Your Dragon 2,view_suggestion_info,suggestion_results,2019-11-18 08:04:15
Lucy&phil,GB,Xbox_One_S,0,dra,Dragons: Race to the Edge,play,video_info,2019-10-27 15:32:18
Lucy&phil,GB,Xbox_One_S,0,dra,Dragons: Race to the Edge,view_video_info,title_results,2019-10-27 15:32:10
Lucy&phil,GB,Xbox_One_S,0,lego sta,LEGO Star Wars: The Yoda Chronicles,view_suggestion_info,suggestion_results,2019-09-30 06:52:58
Lucy&phil,GB,Xbox_One_S,0,al,Alien,view_suggestion_info,suggestion_results,2019-09-28 15:54:27
Lucy&phil,GB,Xbox_One_S,0,peaky,Peaky Blinders,play,video_info,2019-09-21 21:44:41
Lucy&phil,GB,Xbox_One_S,0,peaky,Peaky Blinders,view_video_info,title_results,2019-09-21 21:44:40
Lucy&phil,GB,Xbox_One_S,0,com,Fawlty Towers,view_video_info,suggestion_title_results,2019-09-13 19:46:51
Lucy&phil,GB,Xbox_One_S,0,com,Fawlty Towers,play,video_info,2019-09-13 19:46:48
Lucy&phil,GB,Xbox_One_S,0,com,Comedy Programmes,view_suggestion_info,suggestion_results,2019-09-13 19:46:21
Lucy&phil,GB,Xbox_One_S,0,come,Comedy Programmes,view_suggestion_info,suggestion_results,2019-09-13 19:09:29
Lucy&phil,GB,Xbox_One_S,0,the simpsons,The Simpsons Movie,view_suggestion_info,suggestion_results,2019-09-12 15:54:42
Lucy&phil,GB,Xbox_One_S,0,the simpsons,The Simpsons,view_suggestion_info,suggestion_results,2019-09-12 15:54:23
Lucy&phil,GB,Xbox_One_S,0,the simpsons,The Simpsons,view_suggestion_info,suggestion_results,2019-09-08 09:23:18
Lucy&phil,GB,Xbox_One_S,0,the simpsons,The Simpsons,view_suggestion_info,suggestion_results,2019-09-08 09:09:55
Lucy&phil,GB,Xbox_One_S,0,due ,Due Date,view_video_info,title_results,2019-08-30 19:43:42
Lucy&phil,GB,Xbox_One_S,0,due ,Due Date,play,video_info,2019-08-30 19:43:42
Lucy&phil,GB,Xbox_One_S,0,austin po,Austin Powers in Goldmember,view_suggestion_info,suggestion_results,2019-07-07 18:09:40
Lucy&phil,GB,Xbox_One_S,0,austin powers,Austin Powers: The Spy Who Shagged Me,play,video_info,2019-06-30 18:35:51
Lucy&phil,GB,Xbox_One_S,0,austin powers,Austin Powers: The Spy Who Shagged Me,view_video_info,title_results,2019-06-30 18:35:51
Lucy&phil,GB,Xbox_One_S,0,league,The League of Gentlemen,play,video_info,2019-06-13 19:34:56
Lucy&phil,GB,Xbox_One_S,0,league,The League of Gentlemen,view_video_info,title_results,2019-06-13 19:34:56
Lucy&phil,GB,Xbox_One_S,0,walking with dinosaurs,Walking with Dinosaurs,view_video_info,title_results,2019-06-10 17:25:03
Lucy&phil,GB,Xbox_One_S,0,walking with dinosaurs,Walking with Dinosaurs,play,video_info,2019-06-10 17:25:03
Lucy&phil,GB,Xbox_One_S,0,walking with dinosaurs,Walking with Dinosaurs: Land of the Giants,play,video_info,2019-06-10 16:55:20
Lucy&phil,GB,Xbox_One_S,0,walking with dinosaurs,Walking with Dinosaurs: Land of the Giants,view_video_info,title_results,2019-06-10 16:55:20
Lucy&phil,GB,Xbox_One_S,0,walking with dinosaurs,Walking with Dinosaurs: The Giant Claw,play,video_info,2019-06-10 16:05:31
Lucy&phil,GB,Xbox_One_S,0,walking with dinosaurs,Walking with Dinosaurs: The Giant Claw,view_video_info,title_results,2019-06-10 16:05:31
Lucy&phil,GB,Xbox_One_S,0,walking with dinosaurs,Walking with Dinosaurs,view_video_info,title_results,2019-06-10 16:05:16
Lucy&phil,GB,Xbox_One_S,0,sponge,SpongeBob vs. the Big One,view_suggestion_info,suggestion_results,2019-06-10 15:07:51
Lucy&phil,GB,Xbox_One_S,0,sp,The SpongeBob Movie: Sponge Out of Water,view_suggestion_info,suggestion_results,2019-06-10 15:06:34
Lucy&phil,GB,Xbox_One_S,0,indom,LEGO Jurassic World: The Indominus Escape,play,video_info,2019-05-15 16:23:43
Lucy&phil,GB,Xbox_One_S,0,indom,LEGO Jurassic World: The Indominus Escape,view_video_info,title_results,2019-05-15 16:23:43
Lucy&phil,GB,Xbox_One_S,0,wall,Wallace and Gromit: The Wrong Trousers,play,video_info,2019-05-15 15:16:42
Lucy&phil,GB,Xbox_One_S,0,wall,Wallace and Gromit: The Wrong Trousers,view_video_info,title_results,2019-05-15 15:16:42
Lucy&phil,GB,Xbox_One_S,0,walla,Wallace & Gromit: A Matter of Loaf and Death,view_video_info,title_results,2019-05-15 07:36:44
Lucy&phil,GB,Xbox_One_S,0,walla,Wallace and Gromit: The Wrong Trousers,view_video_info,title_results,2019-05-15 07:36:36
Lucy&phil,GB,Xbox_One_S,0,walla,Wallace and Gromit: The Wrong Trousers,play,video_info,2019-05-15 07:36:36
Lucy&phil,GB,Xbox_One_S,0,walla,Wallace and Gromit: A Grand Day Out,play,video_info,2019-05-15 07:14:16
Lucy&phil,GB,Xbox_One_S,0,walla,Wallace and Gromit: A Grand Day Out,view_video_info,title_results,2019-05-15 07:14:16
Lucy&phil,GB,Xbox_One_S,0,wal,Wallace & Gromit: The Curse of the Were-Rabbit,view_video_info,title_results,2019-05-10 07:27:35
Lucy&phil,GB,Xbox_One_S,0,wal,Wallace & Gromit: The Curse of the Were-Rabbit,play,video_info,2019-05-10 07:27:35
Lucy&phil,GB,Xbox_One_S,0,wal,Wallace & Gromit: The Curse of the Were-Rabbit,play,video_info,2019-05-10 07:27:20
Lucy&phil,GB,Xbox_One_S,0,wal,Wallace & Gromit: The Curse of the Were-Rabbit,view_video_info,title_results,2019-05-10 07:27:20
Lucy&phil,GB,Xbox_One_S,0,meet ,Ace Ventura: Pet Detective,play,video_info,2019-04-28 16:36:00
Lucy&phil,GB,Xbox_One_S,0,meet ,Ace Ventura: Pet Detective,view_video_info,suggestion_title_results,2019-04-28 16:36:00
Lucy&phil,GB,Xbox_One_S,0,meet ,Meet the Parents,view_suggestion_info,suggestion_results,2019-04-28 16:34:31
Lucy&phil,GB,Xbox_One_S,0,j,Johnny English Reborn,play,video_info,2019-03-09 16:30:30
Lucy&phil,GB,Xbox_One_S,0,j,Johnny English Reborn,view_video_info,title_results,2019-03-09 16:30:30
Lucy&phil,GB,Xbox_One_S,0,j,Johnny English Reborn,view_video_info,title_results,2019-03-09 16:30:11
Lucy&phil,GB,Xbox_One_S,0,j,Johnny English Reborn,play,video_info,2019-03-09 16:30:11
Lucy&phil,GB,Xbox_One_S,0,jo,Johnny English,play,video_info,2019-03-02 16:21:31
Lucy&phil,GB,Xbox_One_S,0,jo,Johnny English,view_video_info,title_results,2019-03-02 16:21:31
Lucy&phil,GB,Xbox_One_S,0,sp,SpongeBob SquarePants,play,video_info,2019-02-11 08:13:50
Lucy&phil,GB,Xbox_One_S,0,sp,SpongeBob SquarePants,view_video_info,title_results,2019-02-11 08:13:50
Lucy&phil,GB,Xbox_One_S,0,sp,SpongeBob SquarePants,view_video_info,title_results,2019-02-11 08:13:43
Lucy&phil,GB,Xbox_One_S,0,sp,SpongeBob SquarePants,play,video_info,2019-02-11 08:13:43
Lucy&phil,GB,Xbox_One_S,0,sp,SpongeBob SquarePants,view_video_info,title_results,2019-02-11 08:13:34
Lucy&phil,GB,Xbox_One_S,0,sp,SpongeBob SquarePants,play,video_info,2019-02-11 08:13:34
Lucy&phil,GB,Xbox_One_S,0,sp,SpongeBob SquarePants,view_video_info,title_results,2019-02-11 08:12:44
Lucy&phil,GB,Xbox_One_S,0,sp,SpongeBob SquarePants,play,video_info,2019-02-11 08:12:44
Lucy&phil,GB,Xbox_One_S,0,rogue ,Rogue One: A Star Wars Story,view_video_info,title_results,2019-02-09 15:44:50
Lucy&phil,GB,Xbox_One_S,0,rogue ,Rogue One: A Star Wars Story,play,video_info,2019-02-09 15:44:50
Lucy&phil,GB,Xbox_One_S,0,she,Sherlock,view_video_info,title_results,2019-02-03 15:00:28
Lucy&phil,GB,Xbox_One_S,0,she,Sherlock,play,video_info,2019-02-03 15:00:28
Lucy&phil,GB,Wii,0,jura,lego jurassic world: the indominus escape,view_video_info,title_results,2018-07-15 16:47:30
Lucy&phil,GB,Wii,0,lea,the league of gentlemen,play,video_info,2018-05-27 19:26:15
Lucy&phil,GB,Wii,0,lea,the league of gentlemen,view_video_info,title_results,2018-05-27 19:19:37
Lucy&phil,GB,Wii,0,romanc,romancing the stone,play,video_info,2018-02-16 18:47:51
Lucy&phil,GB,Wii,0,romanc,romancing the stone,view_video_info,title_results,2018-02-16 18:47:45
Lucy&phil,GB,Wii,0,the,the crown,play,video_info,2018-02-11 20:05:54
Lucy&phil,GB,Wii,0,the,the crown,view_video_info,title_results,2018-02-11 19:50:59
Lucy&phil,GB,Wii,0,gr,groundhog day,play,video_info,2018-02-10 15:16:23
Lucy&phil,GB,Wii,0,gr,groundhog day,view_video_info,title_results,2018-02-10 15:16:20
Lucy&phil,GB,Wii,0,ki,kingsman: the secret service,play,video_info,2017-03-18 20:55:44
Lucy&phil,GB,Wii,0,ki,kingsman: the secret service,add_to_list,video_info,2017-03-18 20:55:36
Lucy&phil,GB,Wii,0,ki,kingsman: the secret service,remove_from_list,video_info,2017-03-18 20:55:31
Lucy&phil,GB,Wii,0,ki,kingsman: the secret service,add_to_list,video_info,2017-03-18 20:55:28
Lucy&phil,GB,Wii,0,ki,kingsman: the secret service,view_video_info,title_results,2017-03-18 20:47:31
Lucy&phil,GB,Wii,0,g,gilmore girls,play,video_info,2017-03-16 13:44:19
Lucy&phil,GB,Wii,0,g,gilmore girls,view_video_info,title_results,2017-03-16 13:43:34
Lucy&phil,GB,Wii,0,g,gilmore girls,view_video_info,title_results,2017-03-16 13:43:34
Lucy&phil,GB,Wii,0,the i,the interview,play,video_info,2017-02-18 21:17:42
Lucy&phil,GB,Wii,0,the i,the interview,view_video_info,person_title_results,2017-02-18 21:17:08
Lucy&phil,GB,Wii,0,d,dexter,play,video_info,2017-02-16 19:28:47
Lucy&phil,GB,Wii,0,d,dexter,view_video_info,title_results,2017-02-16 19:28:36
Lucy&phil,GB,Wii,0,rea,jack reacher,play,video_info,2017-02-08 13:13:02
Lucy&phil,GB,Wii,0,rea,jack reacher,view_video_info,title_results,2017-02-08 13:12:59
Lucy&phil,GB,Wii,0,the i,the interview,play,video_info,2017-02-03 20:42:17
Lucy&phil,GB,Wii,0,the i,the interview,view_video_info,person_title_results,2017-02-03 20:42:14
Lucy&phil,GB,Wii,0,fu,fury,play,video_info,2017-01-27 19:23:49
Lucy&phil,GB,Wii,0,fu,fury,view_video_info,title_results,2017-01-27 19:15:52
Sophie,GB,Smart TV,1,b,Ben & Holly's Little Kingdom,play,video_info,2022-01-25 18:15:48
Sophie,GB,Smart TV,1,b,Ben & Holly's Little Kingdom,view_video_info,title_results,2022-01-25 18:15:43
Sophie,GB,Smart TV,1,robi,Robin Robin,play,video_info,2021-12-11 17:11:01
Sophie,GB,Smart TV,1,robi,Robin Robin,view_video_info,title_results,2021-12-11 17:10:57
Sophie,GB,Smart TV,1,ang,Angela's Christmas,play,video_info,2021-12-11 16:43:27
Sophie,GB,Smart TV,1,ang,Angela's Christmas,view_video_info,title_results,2021-12-11 16:43:23
Sophie,GB,Smart TV,1,rob,Robin Robin,play,video_info,2021-12-11 16:42:02
Sophie,GB,Smart TV,1,rob,Robin Robin,view_video_info,title_results,2021-12-11 16:41:58
Sophie,GB,Smart TV,1,spi,Spirit Riding Free,play,video_info,2021-11-23 10:38:32
Sophie,GB,Smart TV,1,spi,Spirit Riding Free,play,video_info,2021-11-23 10:38:32
Sophie,GB,Smart TV,1,spi,Spirit Riding Free,view_video_info,title_results,2021-11-23 10:38:28
Sophie,GB,Smart TV,1,spi,Spirit Riding Free,view_video_info,title_results,2021-11-23 10:38:28
Sophie,GB,Smart TV,1,pa,PAW Patrol,play,video_info,2021-11-20 16:30:52
Sophie,GB,Smart TV,1,pa,PAW Patrol,view_video_info,title_results,2021-11-20 16:30:47
Sophie,GB,Set Top Box,1,co,CoComelon,play,video_info,2021-11-20 08:46:02
Sophie,GB,Set Top Box,1,co,CoComelon,view_video_info,title_results,2021-11-20 08:46:01
Sophie,GB,Smart TV,1,pe,Peter Rabbit,play,video_info,2021-11-19 09:50:48
Sophie,GB,Smart TV,1,pe,Peter Rabbit,view_video_info,title_results,2021-11-19 09:50:43
