Profile Name,Esn,Device Type,Acct First Playback Date,Acct Last Playback Date,Acct First Playback Date For User Generated Plays,Acct Last Playback Date For User Generated Plays,Profile First Playback Date,Profile Last Playback Date,Profile First Playback Date For User Generated Plays,Profile Last Playback Date For User Generated Plays,Deactivation Time
Jane,NFCDSF-PH-HZ3D5YGYYV73RXUM1PWGL8XDKHR42J,Netflix iPhone-Safari iPhone,,,,,,,,,
Jane,NFCDCH-PH-HZ3D1PK0V0TLA1P21474ALVEGXD0QT,Netflix iPhone-Chrome iPhone,,,,,,,,,
Sophie,SSTV-JZL1-0000000000000006626012,Samsung 2016 Jazz-L UHD TV Smart TV,2018-06-02T20:56:05.981Z,2022-01-25T18:15:44.309Z,2019-04-13T18:19:22.779Z,2022-01-25T18:15:44.309Z,2021-11-19T09:50:43.086Z,2022-01-25T18:15:44.309Z,2021-11-19T09:50:43.086Z,2022-01-25T18:15:44.309Z,
Jane,SSTV-JZL1-0000000000000006626012,Samsung 2016 Jazz-L UHD TV Smart TV,2018-06-02T20:56:05.981Z,2022-01-25T18:15:44.309Z,2019-04-13T18:19:22.779Z,2022-01-25T18:15:44.309Z,2018-06-02T20:56:05.981Z,2022-01-25T18:15:02.120Z,2019-04-13T18:19:22.779Z,2022-01-16T20:45:46.259Z,
Jane,NFAPPL-02-IPHONE12=8-9C6B7FDD77C2BB3CE9C238B0F1BCCB2268D86C67083F7DF346EF70D5CC62D030,Apple iPhone SE Gen 2 iPhone,2020-11-27T19:40:20.814Z,2022-01-25T06:55:43.945Z,2021-05-15T06:46:39.821Z,2021-05-15T06:46:39.821Z,2020-11-27T19:40:20.814Z,2022-01-25T06:55:43.945Z,2021-05-15T06:46:39.821Z,2021-05-15T06:46:39.821Z,
Jane,NFAPPL-02-IPHONE13=1-EDE9175EA23D28A7CF49845545CCEDB392BC5CDCCF101007D155A283172CB3CE,iPhone 12 Mini,2020-12-18T16:56:39.563Z,2022-01-21T20:03:15.394Z,2021-01-09T14:07:04.585Z,2022-01-07T22:50:13.804Z,2020-12-18T16:56:39.563Z,2022-01-21T20:03:15.394Z,2021-01-09T14:07:04.585Z,2022-01-07T22:50:13.804Z,
Sophie,NFANDROID2-PRV-SABRINA-GOOGLCHROMECAST-21670-1366D9A884BDDFE84C20C626055A3524247A6B2FDEE6DE8A723975E5B07E380B,Google Sabrina ATV Set Top Box,2021-07-05T18:58:30.286Z,2022-01-08T09:14:28.255Z,2021-07-13T16:09:59.523Z,2022-01-08T09:03:10.049Z,2021-11-20T08:46:01.414Z,2022-01-08T09:14:28.255Z,2021-11-20T08:46:01.414Z,2022-01-08T09:03:10.049Z,
Jane,NFANDROID2-PRV-SABRINA-GOOGLCHROMECAST-21670-1366D9A884BDDFE84C20C626055A3524247A6B2FDEE6DE8A723975E5B07E380B,Google Sabrina ATV Set Top Box,2021-07-05T18:58:30.286Z,2022-01-08T09:14:28.255Z,2021-07-13T16:09:59.523Z,2022-01-08T09:03:10.049Z,2021-07-05T18:58:30.286Z,2021-12-29T22:43:39.691Z,2021-07-13T16:09:59.523Z,2021-12-29T22:16:05.245Z,
Lucy&phil,YVWBT-DT20-EE505111-5206-4F82-B11E-5EAD7DAFA601,Youview British Telecom DTR-T2100 Set Top Box,,,,,,,,,
Jane,NFAPPL-01-IPAD11=1-9C6B7FDD77C2BB3CE9C238B0F1BCCB2268D86C67083F7DF346EF70D5CC62D030,Apple iPad Mini 5th Gen (Wi-Fi),2021-10-03T12:20:41.339Z,2021-10-03T13:47:56.175Z,2021-10-03T12:20:41.339Z,2021-10-03T13:47:56.175Z,2021-10-03T12:20:41.339Z,2021-10-03T13:47:56.175Z,2021-10-03T12:20:41.339Z,2021-10-03T13:47:56.175Z,
Jane,SKUSKYHQW=00000000000000001000000000295519,Sky UK skytitanuk MVPD STB,2020-02-23T15:33:41.099Z,2021-05-02T19:21:00.353Z,2020-02-29T19:34:25.514Z,2021-02-14T17:04:28.448Z,,,,,
Lucy&phil,SKUSKYHQW=00000000000000001000000000295519,Sky UK skytitanuk MVPD STB,2020-02-23T15:33:41.099Z,2021-05-02T19:21:00.353Z,2020-02-29T19:34:25.514Z,2021-02-14T17:04:28.448Z,2020-02-23T15:33:41.099Z,2021-05-02T19:21:00.353Z,2020-02-29T19:34:25.514Z,2021-02-14T17:04:28.448Z,
Jane,MANGELONFX00000000000000000000000002172714,Vestel MB110/115 Smart TV,2020-02-08T08:52:30.644Z,2021-04-03T16:47:16.561Z,2020-02-08T08:52:30.644Z,2021-04-03T16:47:16.561Z,2020-02-08T08:52:30.644Z,2021-04-03T16:47:16.561Z,2020-02-08T08:52:30.644Z,2021-04-03T16:47:16.561Z,
Jane,NFANDROID3-PRV-0-OCULUQUEST-17676-396EC76C7E5EA0D28D10DBDF263AC069D1046E3CB2654B3975ADA849B29D0AE8,Netflix Oculus VR Android Phone,2020-12-26T12:36:47.393Z,2020-12-28T15:13:03.412Z,2020-12-26T12:36:47.393Z,2020-12-28T15:13:03.412Z,2020-12-26T12:36:47.393Z,2020-12-28T15:13:03.412Z,2020-12-26T12:36:47.393Z,2020-12-28T15:13:03.412Z,
Jane,NFANDROID2-PRV-SONYANDROIDTV2018M24K-SONY=BRAVIA=4K=GB=ATV3-7506-3FC450552AF29994377F37A84CF42069403AFB29996B7C4B54A9CB5875599942,Sony Sony Android TV 2018 M2 4K Smart TV,2020-08-02T18:50:21.789Z,2020-09-20T17:27:33.000Z,2020-08-02T18:50:37.159Z,2020-09-20T17:27:33.000Z,2020-08-02T18:50:21.789Z,2020-09-20T17:27:33.000Z,2020-08-02T18:50:37.159Z,2020-09-20T17:27:33.000Z,
Jane,NFAPPL-02-IPHONE10=4-EDE9175EA23D28A7CF49845545CCEDB392BC5CDCCF101007D155A283172CB3CE,Apple iPhone 8 (GSM),2018-09-27T19:07:18.279Z,2020-11-05T20:00:33.683Z,2019-12-21T21:05:07.788Z,2020-08-30T22:25:29.719Z,2018-09-27T19:07:18.279Z,2020-11-05T20:00:33.683Z,2019-12-21T21:05:07.788Z,2020-08-30T22:25:29.719Z,
Jane,GOOGEUR001-M16XDKXOVF8YCFE71XHIS,Google Chromecast streaming stick,2020-01-31T17:02:14.531Z,2020-08-30T22:42:55.170Z,2020-01-31T17:02:14.531Z,2020-08-30T22:42:55.170Z,2020-01-31T17:02:14.531Z,2020-08-30T22:42:55.170Z,2020-01-31T17:02:14.531Z,2020-08-30T22:42:55.170Z,
Jane,NFXONE-04-TKZNCY94DP66B55NCBE0369Y9P96C36RVFCRC1VPXHK7WYTB3U5,Microsoft Xbox One X,2018-12-26T09:42:56.448Z,2020-07-17T22:01:12.319Z,2019-01-19T22:31:32.930Z,2020-07-17T21:15:13.086Z,2018-12-26T09:42:56.448Z,2020-07-17T22:01:12.319Z,2019-01-19T22:31:32.930Z,2020-07-17T21:15:13.086Z,
Jane,NFAPPL-02-IPHONE8=4-9C6B7FDD77C2BB3CE9C238B0F1BCCB2268D86C67083F7DF346EF70D5CC62D030,iPhone SE,2018-11-25T19:37:38.043Z,2020-06-12T18:34:00.496Z,2020-05-13T13:43:48.788Z,2020-05-13T13:43:48.788Z,2018-11-25T19:37:38.043Z,2020-06-12T18:34:00.496Z,2020-05-13T13:43:48.788Z,2020-05-13T13:43:48.788Z,
Jane,NFXONE-02-1BK1R2WMA0GT8HCDGBB50MYRZ46ZN1C6X7K9EMBNVK76A4B4DFEA,Microsoft Xbox One,2020-04-05T18:41:06.848Z,2020-05-04T14:53:40.341Z,2020-04-09T18:56:44.804Z,2020-05-04T14:53:40.341Z,2020-04-05T18:41:06.848Z,2020-05-04T14:53:40.341Z,2020-04-09T18:56:44.804Z,2020-05-04T14:53:40.341Z,
Jane,NFAPPL-01-IPAD4=1-4E227ED7F5D2A8D995A6060A55E88EB69E874F3E160B795130508CAF5F72D5B6,iPad Air Wi-Fi,2018-10-21T18:08:15.832Z,2020-04-25T18:40:10.564Z,,,2018-10-21T18:08:15.832Z,2020-04-25T18:40:10.564Z,,,
Jane,SONY-CTV140000000000000012897544,Sony CE Sony CE 2014 Core DTV Smart TV,2020-03-07T21:01:15.354Z,2020-03-07T21:01:15.354Z,2020-03-07T21:01:15.354Z,2020-03-07T21:01:15.354Z,2020-03-07T21:01:15.354Z,2020-03-07T21:01:15.354Z,2020-03-07T21:01:15.354Z,2020-03-07T21:01:15.354Z,
Lucy&phil,NFXONE-03-YZT14MGWZ1308UNN3B8JJ16XCZJBKN5HSTNHV0MS98ABNJRYZFJ,Microsoft Xbox One S,2019-02-11T08:10:57.275Z,2020-02-20T19:51:19.664Z,2019-06-11T15:49:49.631Z,2020-02-20T19:51:19.664Z,2019-02-11T08:10:57.275Z,2020-02-20T19:51:19.664Z,2019-06-11T15:49:49.631Z,2020-02-20T19:51:19.664Z,
Jane,NFANDROID2-PRV-SONYANDROIDTV2018M24K-SONY=BRAVIA=4K=GB=ATV3-7506-088A86BD7DEC53A931BA73948DBF66DCF92004EAE99663599105B5359AC81350,Sony Sony Android TV 2018 M2 4K Smart TV,2019-12-31T13:53:23.627Z,2019-12-31T13:53:23.627Z,,,2019-12-31T13:53:23.627Z,2019-12-31T13:53:23.627Z,,,
Jane,NFCDCH-02-F28TXY8JHKNL5GJ85C2Q9J7N92EMEQ,Chrome PC (Cadmium),2018-12-27T05:47:56.948Z,2018-12-27T05:47:56.948Z,2018-12-27T05:47:56.948Z,2018-12-27T05:47:56.948Z,2018-12-27T05:47:56.948Z,2018-12-27T05:47:56.948Z,2018-12-27T05:47:56.948Z,2018-12-27T05:47:56.948Z,
Jane,NFX360-01-014345323713,Microsoft Xbox 360,2018-08-26T12:10:23.182Z,2018-08-26T13:58:21.981Z,,,2018-08-26T12:10:23.182Z,2018-08-26T13:58:21.981Z,,,
Jane,SONY-CTV140000000000000005659076,Sony CE Sony CE 2014 Core DTV Smart TV,,,,,,,,,
Jane,NFCDCH-02-ELCXJM9T1V4AGXCWEC1160EAMJ5V2N,Chrome PC (Cadmium),,,,,,,,,
Jane,NFCDCH-02-EGKFN7RJ91A5DRE113RTYNLKV8QEXG,Chrome PC (Cadmium),,,,,,,,,
Jane,NFCDCH-02-DXPFGPDU4WV6PXA260M24GQ9KQHGDW,Chrome PC (Cadmium),,,,,,,,,
Jane,NFCDCH-02-E99KU2V2JX40P82FATVVEN3Y2J4AJJ,Chrome PC (Cadmium),,,,,,,,,
Jane,NFWII-005-02BB63D9-001AE999918E,Wii Bowser,,,,,,,,,
Jane,NFAPPL-02-IPHONE7=2-EDE9175EA23D28A7CF49845545CCEDB392BC5CDCCF101007D155A283172CB3CE,Apple iPhone 6,,,,,,,,,
Jane,NFCDCH-02-CY24TUP5L7F9NTF4ERX5HVYKE877J9,Chrome PC (Cadmium),,,,,,,,,
Jane,SLW32-D1A1J31PX76NFRQ4GAD3YV3GDD55W4,PC,,,,,,,,,
Jane,NFANDROID1-ASUS=NEXUS=7S-93FE9539FDDC74573FE1C577950FA4853F14DD0A0D772FE26CE48F73C4550445,Mobile,,,,,,,,,
Jane,YVWBT-DT20-F08690FA-5256-4F3A-854C-B9C3021BD3EF,Youview British Telecom DTR-T2100 Set Top Box,,,,,,,,,
Jane,SLW32-U2ZYRN5FZPJENE3U6G7DURLJJW,PC,,,,,,,,,
Jane,NFANDROID1-MOTORXT1039S-FA168B942B08B8C0251992372DF94E9988A7D7EE7DE4D3703053DA4B95990060,Mobile,,,,,,,,,
Jane,NFAPPL-02-IPHONE4=1-CADDFE0E5871D9A89CD9B94A252CCAD77C44E9F5563010A315ED862AB6863418,Apple iPhone 4S,,,,,,,,,
Jane,NFXBOX-01-014345323713,Microsoft Xbox 360,,,,,,,,,
Jane,SLW32-WFEMRMN3RZMJCCLT7EEFZTK9U0,PC,,,,,,,,,
