Esn,Country,Localized Device Description,Device Description,Ip,Region Code Display Name,Ts
SSTV-JZL1-0000000000000006626012,GB,Samsung 2016 Jazz-L UHD TV Smart TV,Samsung 2016 Jazz-L UHD TV Smart TV,109.151.27.30,Tameside,2019-03-14T20:10:25.536Z
SSTV-JZL1-0000000000000006626012,GB,Samsung 2016 Jazz-L UHD TV Smart TV,Samsung 2016 Jazz-L UHD TV Smart TV,31.48.249.4,Hertfordshire,2019-03-12T20:34:55.227Z
SSTV-JZL1-0000000000000006626012,GB,Samsung 2016 Jazz-L UHD TV Smart TV,Samsung 2016 Jazz-L UHD TV Smart TV,109.151.2.175,Cheshire West and Chester,2019-03-10T19:59:01.369Z
SSTV-JZL1-0000000000000006626012,GB,Samsung 2016 Jazz-L UHD TV Smart TV,Samsung 2016 Jazz-L UHD TV Smart TV,109.151.2.175,Cheshire West and Chester,2019-03-08T19:32:10.563Z
SSTV-JZL1-0000000000000006626012,GB,Samsung 2016 Jazz-L UHD TV Smart TV,Samsung 2016 Jazz-L UHD TV Smart TV,86.153.137.219,Hertfordshire,2019-02-26T19:51:31.404Z
SSTV-JZL1-0000000000000006626012,GB,Samsung 2016 Jazz-L UHD TV Smart TV,Samsung 2016 Jazz-L UHD TV Smart TV,109.154.36.120,Havering,2019-02-24T19:05:38.103Z
SSTV-JZL1-0000000000000006626012,GB,Samsung 2016 Jazz-L UHD TV Smart TV,Samsung 2016 Jazz-L UHD TV Smart TV,86.178.213.64,Gwynedd,2019-02-22T20:48:15.108Z
SSTV-JZL1-0000000000000006626012,GB,Samsung 2016 Jazz-L UHD TV Smart TV,Samsung 2016 Jazz-L UHD TV Smart TV,86.178.213.64,Gwynedd,2019-02-20T18:39:09.592Z
SSTV-JZL1-0000000000000006626012,GB,Samsung 2016 Jazz-L UHD TV Smart TV,Samsung 2016 Jazz-L UHD TV Smart TV,86.178.213.51,Gwynedd,2019-02-18T20:12:00.620Z
SSTV-JZL1-0000000000000006626012,GB,Samsung 2016 Jazz-L UHD TV Smart TV,Samsung 2016 Jazz-L UHD TV Smart TV,86.178.213.51,Gwynedd,2019-02-13T20:46:32.700Z
SSTV-JZL1-0000000000000006626012,GB,Samsung 2016 Jazz-L UHD TV Smart TV,Samsung 2016 Jazz-L UHD TV Smart TV,109.153.245.103,Rotherham,2019-02-10T20:05:22.892Z
SSTV-JZL1-0000000000000006626012,GB,Samsung 2016 Jazz-L UHD TV Smart TV,Samsung 2016 Jazz-L UHD TV Smart TV,109.153.245.105,Rotherham,2019-02-08T19:32:07.851Z
SSTV-JZL1-0000000000000006626012,GB,Samsung 2016 Jazz-L UHD TV Smart TV,Samsung 2016 Jazz-L UHD TV Smart TV,109.153.252.200,Essex,2019-02-07T18:52:53.852Z
SSTV-JZL1-0000000000000006626012,GB,Samsung 2016 Jazz-L UHD TV Smart TV,Samsung 2016 Jazz-L UHD TV Smart TV,109.153.252.200,Essex,2019-02-06T15:54:21.323Z
SSTV-JZL1-0000000000000006626012,GB,Samsung 2016 Jazz-L UHD TV Smart TV,Samsung 2016 Jazz-L UHD TV Smart TV,109.153.195.27,Stockport,2019-02-05T19:32:20.209Z
SSTV-JZL1-0000000000000006626012,GB,Samsung 2016 Jazz-L UHD TV Smart TV,Samsung 2016 Jazz-L UHD TV Smart TV,109.153.195.27,Stockport,2019-02-03T13:59:27.686Z
SSTV-JZL1-0000000000000006626012,GB,Samsung 2016 Jazz-L UHD TV Smart TV,Samsung 2016 Jazz-L UHD TV Smart TV,109.153.40.117,Kent,2019-01-31T20:43:53.650Z
SSTV-JZL1-0000000000000006626012,GB,Samsung 2016 Jazz-L UHD TV Smart TV,Samsung 2016 Jazz-L UHD TV Smart TV,109.153.40.117,Kent,2019-01-27T14:59:51.166Z
SSTV-JZL1-0000000000000006626012,GB,Samsung 2016 Jazz-L UHD TV Smart TV,Samsung 2016 Jazz-L UHD TV Smart TV,86.190.40.41,Hertfordshire,2019-01-23T20:09:06.440Z
SSTV-JZL1-0000000000000006626012,GB,Samsung 2016 Jazz-L UHD TV Smart TV,Samsung 2016 Jazz-L UHD TV Smart TV,86.169.229.254,Cardiff,2019-01-18T19:31:51.288Z
SSTV-JZL1-0000000000000006626012,GB,Samsung 2016 Jazz-L UHD TV Smart TV,Samsung 2016 Jazz-L UHD TV Smart TV,109.151.217.72,Ceredigion,2019-01-17T18:46:32.933Z
SSTV-JZL1-0000000000000006626012,GB,Samsung 2016 Jazz-L UHD TV Smart TV,Samsung 2016 Jazz-L UHD TV Smart TV,109.151.217.72,Ceredigion,2019-01-15T20:44:36.660Z
SSTV-JZL1-0000000000000006626012,GB,Samsung 2016 Jazz-L UHD TV Smart TV,Samsung 2016 Jazz-L UHD TV Smart TV,86.149.128.181,Worcestershire,2019-01-13T01:24:09.019Z
SSTV-JZL1-0000000000000006626012,GB,Samsung 2016 Jazz-L UHD TV Smart TV,Samsung 2016 Jazz-L UHD TV Smart TV,109.150.177.24,Dorset,2019-01-12T09:35:53.298Z
SSTV-JZL1-0000000000000006626012,GB,Samsung 2016 Jazz-L UHD TV Smart TV,Samsung 2016 Jazz-L UHD TV Smart TV,109.150.177.24,Dorset,2019-01-08T18:53:26.596Z
SSTV-JZL1-0000000000000006626012,GB,Samsung 2016 Jazz-L UHD TV Smart TV,Samsung 2016 Jazz-L UHD TV Smart TV,109.150.66.56,Derbyshire,2019-01-06T19:30:33.176Z
YVWBT-DT20-EE505111-5206-4F82-B11E-5EAD7DAFA601,GB,Youview British Telecom DTR-T2100 Set Top Box,Youview British Telecom DTR-T2100 Set Top Box,165.120.239.128,Stockport,2019-01-01T20:55:48.938Z
YVWBT-DT20-EE505111-5206-4F82-B11E-5EAD7DAFA601,GB,Youview British Telecom DTR-T2100 Set Top Box,Youview British Telecom DTR-T2100 Set Top Box,165.120.239.128,Stockport,2018-12-30T20:29:37.281Z
YVWBT-DT20-EE505111-5206-4F82-B11E-5EAD7DAFA601,GB,Youview British Telecom DTR-T2100 Set Top Box,Youview British Telecom DTR-T2100 Set Top Box,165.120.239.128,Stockport,2018-12-30T20:29:37.271Z
YVWBT-DT20-EE505111-5206-4F82-B11E-5EAD7DAFA601,GB,Youview British Telecom DTR-T2100 Set Top Box,Youview British Telecom DTR-T2100 Set Top Box,165.120.239.247,Cheshire East,2018-12-26T11:05:13.001Z
YVWBT-DT20-EE505111-5206-4F82-B11E-5EAD7DAFA601,GB,Youview British Telecom DTR-T2100 Set Top Box,Youview British Telecom DTR-T2100 Set Top Box,165.120.239.247,Cheshire East,2018-12-24T21:22:48.549Z
YVWBT-DT20-EE505111-5206-4F82-B11E-5EAD7DAFA601,GB,Youview British Telecom DTR-T2100 Set Top Box,Youview British Telecom DTR-T2100 Set Top Box,31.52.95.201,Stockport,2018-12-22T11:38:22.952Z
SSTV-JZL1-0000000000000006626012,GB,Samsung 2016 Jazz-L UHD TV Smart TV,Samsung 2016 Jazz-L UHD TV Smart TV,109.151.27.111,Tameside,2018-12-19T18:59:03.740Z
SSTV-JZL1-0000000000000006626012,GB,Samsung 2016 Jazz-L UHD TV Smart TV,Samsung 2016 Jazz-L UHD TV Smart TV,109.151.27.111,Tameside,2018-12-17T20:35:25.682Z
SSTV-JZL1-0000000000000006626012,GB,Samsung 2016 Jazz-L UHD TV Smart TV,Samsung 2016 Jazz-L UHD TV Smart TV,109.151.24.229,Central Bedfordshire,2018-12-15T19:01:44.078Z
SSTV-JZL1-0000000000000006626012,GB,Samsung 2016 Jazz-L UHD TV Smart TV,Samsung 2016 Jazz-L UHD TV Smart TV,109.151.24.229,Central Bedfordshire,2018-12-12T20:17:34.102Z
SSTV-JZL1-0000000000000006626012,GB,Samsung 2016 Jazz-L UHD TV Smart TV,Samsung 2016 Jazz-L UHD TV Smart TV,109.153.232.85,Cambridgeshire,2018-12-10T17:32:43.842Z
SSTV-JZL1-0000000000000006626012,GB,Samsung 2016 Jazz-L UHD TV Smart TV,Samsung 2016 Jazz-L UHD TV Smart TV,109.153.232.85,Cambridgeshire,2018-12-07T18:37:50.574Z
SSTV-JZL1-0000000000000006626012,GB,Samsung 2016 Jazz-L UHD TV Smart TV,Samsung 2016 Jazz-L UHD TV Smart TV,109.152.102.188,Manchester,2018-12-05T22:14:22.013Z
SSTV-JZL1-0000000000000006626012,GB,Samsung 2016 Jazz-L UHD TV Smart TV,Samsung 2016 Jazz-L UHD TV Smart TV,109.152.102.188,Manchester,2018-12-02T14:55:28.330Z
YVWBT-DT20-EE505111-5206-4F82-B11E-5EAD7DAFA601,GB,Youview British Telecom DTR-T2100 Set Top Box,Youview British Telecom DTR-T2100 Set Top Box,165.120.248.198,Wokingham,2018-12-01T17:04:35.833Z
SSTV-JZL1-0000000000000006626012,GB,Samsung 2016 Jazz-L UHD TV Smart TV,Samsung 2016 Jazz-L UHD TV Smart TV,109.151.244.146,Hampshire,2018-12-01T15:49:25.814Z
SSTV-JZL1-0000000000000006626012,GB,Samsung 2016 Jazz-L UHD TV Smart TV,Samsung 2016 Jazz-L UHD TV Smart TV,109.151.244.146,Hampshire,2018-11-23T16:53:58.499Z
SSTV-JZL1-0000000000000006626012,GB,Samsung 2016 Jazz-L UHD TV Smart TV,Samsung 2016 Jazz-L UHD TV Smart TV,109.150.165.247,Hertfordshire,2018-11-18T17:04:14.515Z
SSTV-JZL1-0000000000000006626012,GB,Samsung 2016 Jazz-L UHD TV Smart TV,Samsung 2016 Jazz-L UHD TV Smart TV,86.138.252.187,Hertfordshire,2018-11-16T20:15:47.401Z
SSTV-JZL1-0000000000000006626012,GB,Samsung 2016 Jazz-L UHD TV Smart TV,Samsung 2016 Jazz-L UHD TV Smart TV,109.150.206.44,Croydon,2018-11-11T16:19:23.042Z
SSTV-JZL1-0000000000000006626012,GB,Samsung 2016 Jazz-L UHD TV Smart TV,Samsung 2016 Jazz-L UHD TV Smart TV,109.150.206.44,Croydon,2018-11-06T21:09:59.860Z
SSTV-JZL1-0000000000000006626012,GB,Samsung 2016 Jazz-L UHD TV Smart TV,Samsung 2016 Jazz-L UHD TV Smart TV,109.150.206.47,Croydon,2018-10-31T19:54:47.167Z
YVWBT-DT20-EE505111-5206-4F82-B11E-5EAD7DAFA601,GB,Youview British Telecom DTR-T2100 Set Top Box,Youview British Telecom DTR-T2100 Set Top Box,165.120.250.121,Lincolnshire,2018-10-30T14:03:02.771Z
YVWBT-DT20-EE505111-5206-4F82-B11E-5EAD7DAFA601,GB,Youview British Telecom DTR-T2100 Set Top Box,Youview British Telecom DTR-T2100 Set Top Box,165.120.250.121,Lincolnshire,2018-10-30T14:03:02.762Z
YVWBT-DT20-EE505111-5206-4F82-B11E-5EAD7DAFA601,GB,Youview British Telecom DTR-T2100 Set Top Box,Youview British Telecom DTR-T2100 Set Top Box,86.162.208.192,Stockport,2018-10-29T21:16:09.080Z
YVWBT-DT20-EE505111-5206-4F82-B11E-5EAD7DAFA601,GB,Youview British Telecom DTR-T2100 Set Top Box,Youview British Telecom DTR-T2100 Set Top Box,86.162.208.192,Stockport,2018-10-29T14:53:25.281Z
YVWBT-DT20-EE505111-5206-4F82-B11E-5EAD7DAFA601,GB,Youview British Telecom DTR-T2100 Set Top Box,Youview British Telecom DTR-T2100 Set Top Box,86.162.208.192,Stockport,2018-10-29T14:53:25.272Z
SSTV-JZL1-0000000000000006626012,GB,Samsung 2016 Jazz-L UHD TV Smart TV,Samsung 2016 Jazz-L UHD TV Smart TV,109.150.206.47,Croydon,2018-10-27T23:33:28.536Z
SSTV-JZL1-0000000000000006626012,GB,Samsung 2016 Jazz-L UHD TV Smart TV,Samsung 2016 Jazz-L UHD TV Smart TV,86.154.38.18,Staffordshire,2018-10-25T19:25:11.059Z
SSTV-JZL1-0000000000000006626012,GB,Samsung 2016 Jazz-L UHD TV Smart TV,Samsung 2016 Jazz-L UHD TV Smart TV,86.154.38.18,Staffordshire,2018-10-22T17:59:09.006Z
SSTV-JZL1-0000000000000006626012,GB,Samsung 2016 Jazz-L UHD TV Smart TV,Samsung 2016 Jazz-L UHD TV Smart TV,109.153.95.214,Wandsworth,2018-10-21T17:56:58.186Z
SSTV-JZL1-0000000000000006626012,GB,Samsung 2016 Jazz-L UHD TV Smart TV,Samsung 2016 Jazz-L UHD TV Smart TV,109.152.102.205,Manchester,2018-10-19T17:37:01.803Z
SSTV-JZL1-0000000000000006626012,GB,Samsung 2016 Jazz-L UHD TV Smart TV,Samsung 2016 Jazz-L UHD TV Smart TV,109.151.244.225,Hampshire,2018-10-18T19:05:51.411Z
SSTV-JZL1-0000000000000006626012,GB,Samsung 2016 Jazz-L UHD TV Smart TV,Samsung 2016 Jazz-L UHD TV Smart TV,109.151.244.225,Hampshire,2018-10-16T20:14:16.608Z
SSTV-JZL1-0000000000000006626012,GB,Samsung 2016 Jazz-L UHD TV Smart TV,Samsung 2016 Jazz-L UHD TV Smart TV,86.169.229.129,Hertfordshire,2018-10-14T19:56:43.537Z
SSTV-JZL1-0000000000000006626012,GB,Samsung 2016 Jazz-L UHD TV Smart TV,Samsung 2016 Jazz-L UHD TV Smart TV,86.169.229.129,Hertfordshire,2018-10-14T13:46:06.906Z
SSTV-JZL1-0000000000000006626012,GB,Samsung 2016 Jazz-L UHD TV Smart TV,Samsung 2016 Jazz-L UHD TV Smart TV,109.153.46.69,Birmingham,2018-10-13T17:24:03.075Z
SSTV-JZL1-0000000000000006626012,GB,Samsung 2016 Jazz-L UHD TV Smart TV,Samsung 2016 Jazz-L UHD TV Smart TV,109.153.46.69,Birmingham,2018-10-12T20:58:50.789Z
SSTV-JZL1-0000000000000006626012,GB,Samsung 2016 Jazz-L UHD TV Smart TV,Samsung 2016 Jazz-L UHD TV Smart TV,109.151.26.201,Hertfordshire,2018-10-11T20:06:15.164Z
SSTV-JZL1-0000000000000006626012,GB,Samsung 2016 Jazz-L UHD TV Smart TV,Samsung 2016 Jazz-L UHD TV Smart TV,109.153.95.240,Wandsworth,2018-10-10T18:33:15.586Z
SSTV-JZL1-0000000000000006626012,GB,Samsung 2016 Jazz-L UHD TV Smart TV,Samsung 2016 Jazz-L UHD TV Smart TV,86.180.23.164,Sandwell,2018-10-09T18:29:56.118Z
YVWBT-DT20-EE505111-5206-4F82-B11E-5EAD7DAFA601,GB,Youview British Telecom DTR-T2100 Set Top Box,Youview British Telecom DTR-T2100 Set Top Box,86.162.208.219,Stockport,2018-09-15T20:26:20.712Z
MANGELONFX00000000000000000000000002172714,GB,Vestel MB110/115 Smart TV,Vestel MB110/115 Smart TV,86.144.158.20,Hertfordshire,2018-08-20T16:53:39.577Z
YVWBT-DT20-EE505111-5206-4F82-B11E-5EAD7DAFA601,GB,Youview British Telecom DTR-T2100 Set Top Box,Youview British Telecom DTR-T2100 Set Top Box,86.146.98.176,Stockport,2018-08-17T19:59:58.178Z
YVWBT-DT20-EE505111-5206-4F82-B11E-5EAD7DAFA601,GB,Youview British Telecom DTR-T2100 Set Top Box,Youview British Telecom DTR-T2100 Set Top Box,165.120.220.201,Kent,2018-05-21T20:44:48.557Z
YVWBT-DT20-EE505111-5206-4F82-B11E-5EAD7DAFA601,GB,Youview British Telecom DTR-T2100 Set Top Box,Youview British Telecom DTR-T2100 Set Top Box,165.120.220.201,Kent,2018-05-21T20:44:48.541Z
YVWBT-DT20-EE505111-5206-4F82-B11E-5EAD7DAFA601,GB,Youview British Telecom DTR-T2100 Set Top Box,Youview British Telecom DTR-T2100 Set Top Box,165.120.234.194,Ceredigion,2018-05-18T20:42:23.643Z
YVWBT-DT20-EE505111-5206-4F82-B11E-5EAD7DAFA601,GB,Youview British Telecom DTR-T2100 Set Top Box,Youview British Telecom DTR-T2100 Set Top Box,165.120.234.194,Ceredigion,2018-05-13T21:34:26.870Z
YVWBT-DT20-EE505111-5206-4F82-B11E-5EAD7DAFA601,GB,Youview British Telecom DTR-T2100 Set Top Box,Youview British Telecom DTR-T2100 Set Top Box,165.120.234.194,Ceredigion,2018-05-13T21:34:26.859Z
YVWBT-DT20-EE505111-5206-4F82-B11E-5EAD7DAFA601,GB,Youview British Telecom DTR-T2100 Set Top Box,Youview British Telecom DTR-T2100 Set Top Box,31.52.95.246,Stockport,2018-02-03T21:44:11.086Z
YVWBT-DT20-EE505111-5206-4F82-B11E-5EAD7DAFA601,GB,Youview British Telecom DTR-T2100 Set Top Box,Youview British Telecom DTR-T2100 Set Top Box,31.52.95.246,Stockport,2018-01-28T22:35:56.107Z
YVWBT-DT20-EE505111-5206-4F82-B11E-5EAD7DAFA601,GB,Youview British Telecom DTR-T2100 Set Top Box,Youview British Telecom DTR-T2100 Set Top Box,31.52.95.246,Stockport,2018-01-28T22:35:56.099Z
MANGELONFX00000000000000000000000002172714,GB,Vestel MB110/115 Smart TV,Vestel MB110/115 Smart TV,109.153.232.13,Cambridgeshire,2018-01-27T10:07:10.947Z
MANGELONFX00000000000000000000000002172714,GB,Vestel MB110/115 Smart TV,Vestel MB110/115 Smart TV,109.153.232.13,Cambridgeshire,2018-01-14T13:03:06.223Z
MANGELONFX00000000000000000000000002172714,GB,Vestel MB110/115 Smart TV,Vestel MB110/115 Smart TV,86.169.229.243,Hertfordshire,2018-01-10T18:17:13.622Z
MANGELONFX00000000000000000000000002172714,GB,Vestel MB110/115 Smart TV,Vestel MB110/115 Smart TV,86.169.229.243,Hertfordshire,2018-01-01T14:33:16.745Z
SSTV-JZL1-0000000000000006626012,GB,Samsung 2016 Jazz-L UHD TV Smart TV,Samsung 2016 Jazz-L UHD TV Smart TV,109.151.26.231,Hertfordshire,2017-12-17T21:23:58.525Z
SSTV-JZL1-0000000000000006626012,GB,Samsung 2016 Jazz-L UHD TV Smart TV,Samsung 2016 Jazz-L UHD TV Smart TV,86.144.158.17,Hertfordshire,2017-12-14T20:18:46.279Z
SSTV-JZL1-0000000000000006626012,GB,Samsung 2016 Jazz-L UHD TV Smart TV,Samsung 2016 Jazz-L UHD TV Smart TV,86.144.158.17,Hertfordshire,2017-12-07T19:36:04.302Z
SSTV-JZL1-0000000000000006626012,GB,Samsung 2016 Jazz-L UHD TV Smart TV,Samsung 2016 Jazz-L UHD TV Smart TV,109.153.245.44,North Yorkshire,2017-12-04T19:57:12.613Z
SSTV-JZL1-0000000000000006626012,GB,Samsung 2016 Jazz-L UHD TV Smart TV,Samsung 2016 Jazz-L UHD TV Smart TV,109.153.245.44,North Yorkshire,2017-12-02T19:12:25.743Z
SSTV-JZL1-0000000000000006626012,GB,Samsung 2016 Jazz-L UHD TV Smart TV,Samsung 2016 Jazz-L UHD TV Smart TV,109.153.118.98,North Yorkshire,2017-11-25T19:42:18.671Z
SSTV-JZL1-0000000000000006626012,GB,Samsung 2016 Jazz-L UHD TV Smart TV,Samsung 2016 Jazz-L UHD TV Smart TV,109.153.118.98,North Yorkshire,2017-11-18T17:57:02.557Z
SSTV-JZL1-0000000000000006626012,GB,Samsung 2016 Jazz-L UHD TV Smart TV,Samsung 2016 Jazz-L UHD TV Smart TV,109.153.232.5,Cambridgeshire,2017-11-12T19:51:23.459Z
SSTV-JZL1-0000000000000006626012,GB,Samsung 2016 Jazz-L UHD TV Smart TV,Samsung 2016 Jazz-L UHD TV Smart TV,109.153.232.5,Cambridgeshire,2017-11-08T18:23:25.084Z
SSTV-JZL1-0000000000000006626012,GB,Samsung 2016 Jazz-L UHD TV Smart TV,Samsung 2016 Jazz-L UHD TV Smart TV,109.153.225.44,Oldham,2017-11-07T20:51:46.740Z
SSTV-JZL1-0000000000000006626012,GB,Samsung 2016 Jazz-L UHD TV Smart TV,Samsung 2016 Jazz-L UHD TV Smart TV,109.150.167.202,Norfolk,2017-11-03T19:13:05.477Z
SSTV-JZL1-0000000000000006626012,GB,Samsung 2016 Jazz-L UHD TV Smart TV,Samsung 2016 Jazz-L UHD TV Smart TV,109.150.167.202,Norfolk,2017-11-01T21:28:07.424Z
SSTV-JZL1-0000000000000006626012,GB,Samsung 2016 Jazz-L UHD TV Smart TV,Samsung 2016 Jazz-L UHD TV Smart TV,109.153.232.93,Cambridgeshire,2017-10-29T20:23:53.980Z
SSTV-JZL1-0000000000000006626012,GB,Samsung 2016 Jazz-L UHD TV Smart TV,Samsung 2016 Jazz-L UHD TV Smart TV,109.153.232.93,Cambridgeshire,2017-10-28T23:25:49.626Z
SSTV-JZL1-0000000000000006626012,GB,Samsung 2016 Jazz-L UHD TV Smart TV,Samsung 2016 Jazz-L UHD TV Smart TV,109.150.201.197,Bath and North East Somerset,2017-10-21T23:26:59.670Z
SSTV-JZL1-0000000000000006626012,GB,Samsung 2016 Jazz-L UHD TV Smart TV,Samsung 2016 Jazz-L UHD TV Smart TV,109.150.201.197,Bath and North East Somerset,2017-10-11T19:54:09.790Z
SSTV-JZL1-0000000000000006626012,GB,Samsung 2016 Jazz-L UHD TV Smart TV,Samsung 2016 Jazz-L UHD TV Smart TV,86.144.158.30,Essex,2017-09-23T20:37:31.724Z
SSTV-JZL1-0000000000000006626012,GB,Samsung 2016 Jazz-L UHD TV Smart TV,Samsung 2016 Jazz-L UHD TV Smart TV,86.144.158.30,Essex,2017-09-22T19:30:27.321Z
SSTV-JZL1-0000000000000006626012,GB,Samsung 2016 Jazz-L UHD TV Smart TV,Samsung 2016 Jazz-L UHD TV Smart TV,31.54.69.34,Hertfordshire,2017-08-10T18:38:02.019Z
SSTV-JZL1-0000000000000006626012,GB,Samsung 2016 Jazz-L UHD TV Smart TV,Samsung 2016 Jazz-L UHD TV Smart TV,31.54.69.34,Hertfordshire,2017-08-05T20:53:52.114Z
SSTV-JZL1-0000000000000006626012,GB,Samsung 2016 Jazz-L UHD TV Smart TV,Samsung 2016 Jazz-L UHD TV Smart TV,109.150.126.245,Shropshire,2017-07-27T20:09:34.256Z
SSTV-JZL1-0000000000000006626012,GB,Samsung 2016 Jazz-L UHD TV Smart TV,Samsung 2016 Jazz-L UHD TV Smart TV,109.150.126.245,Shropshire,2017-07-25T20:03:21.284Z
SSTV-JZL1-0000000000000006626012,GB,Samsung 2016 Jazz-L UHD TV Smart TV,Samsung 2016 Jazz-L UHD TV Smart TV,109.151.217.1,Ceredigion,2017-07-06T19:14:30.144Z
SSTV-JZL1-0000000000000006626012,GB,Samsung 2016 Jazz-L UHD TV Smart TV,Samsung 2016 Jazz-L UHD TV Smart TV,109.151.217.1,Ceredigion,2017-07-01T08:13:36.910Z
SSTV-JZL1-0000000000000006626012,GB,Samsung 2016 Jazz-L UHD TV Smart TV,Samsung 2016 Jazz-L UHD TV Smart TV,31.48.249.50,Cardiff,2017-06-09T19:56:47.145Z
SSTV-JZL1-0000000000000006626012,GB,Samsung 2016 Jazz-L UHD TV Smart TV,Samsung 2016 Jazz-L UHD TV Smart TV,31.48.249.50,Cardiff,2017-05-30T20:30:07.859Z
SSTV-JZL1-0000000000000006626012,GB,Samsung 2016 Jazz-L UHD TV Smart TV,Samsung 2016 Jazz-L UHD TV Smart TV,109.151.26.202,Hertfordshire,2017-02-09T20:14:25.443Z
SSTV-JZL1-0000000000000006626012,GB,Samsung 2016 Jazz-L UHD TV Smart TV,Samsung 2016 Jazz-L UHD TV Smart TV,109.151.26.202,Hertfordshire,2017-02-04T18:50:32.569Z
SSTV-JZL1-0000000000000006626012,GB,Samsung 2016 Jazz-L UHD TV Smart TV,Samsung 2016 Jazz-L UHD TV Smart TV,109.151.2.169,Cheshire West and Chester,2017-01-30T20:31:42.322Z
SSTV-JZL1-0000000000000006626012,GB,Samsung 2016 Jazz-L UHD TV Smart TV,Samsung 2016 Jazz-L UHD TV Smart TV,109.151.2.169,Cheshire West and Chester,2017-01-26T20:33:37.360Z
SSTV-JZL1-0000000000000006626012,GB,Samsung 2016 Jazz-L UHD TV Smart TV,Samsung 2016 Jazz-L UHD TV Smart TV,109.151.244.153,Hampshire,2017-01-23T18:45:26.358Z
SSTV-JZL1-0000000000000006626012,GB,Samsung 2016 Jazz-L UHD TV Smart TV,Samsung 2016 Jazz-L UHD TV Smart TV,109.151.244.153,Hampshire,2017-01-16T21:50:10.872Z
SSTV-JZL1-0000000000000006626012,GB,Samsung 2016 Jazz-L UHD TV Smart TV,Samsung 2016 Jazz-L UHD TV Smart TV,86.169.30.220,Hertfordshire,2017-01-10T20:29:31.079Z
SSTV-JZL1-0000000000000006626012,GB,Samsung 2016 Jazz-L UHD TV Smart TV,Samsung 2016 Jazz-L UHD TV Smart TV,86.169.30.220,Hertfordshire,2017-01-09T19:55:38.562Z
